   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"main.c"
  21              	.Ltext0:
  22              		.file 1 "../main.c"
 2877              		.align	5
 2880              	cuadricula_C_C:
 2881 0000 1500     		.short	21
 2882 0002 0000     		.short	0
 2883 0004 0000     		.short	0
 2884 0006 1300     		.short	19
 2885 0008 0000     		.short	0
 2886 000a 0000     		.short	0
 2887 000c 0000     		.short	0
 2888 000e 0000     		.short	0
 2889 0010 0000     		.short	0
 2890 0012 0000     		.short	0
 2891 0014 0000     		.short	0
 2892 0016 0000     		.short	0
 2893 0018 0000     		.short	0
 2894 001a 0000     		.short	0
 2895 001c 0000     		.short	0
 2896 001e 0000     		.short	0
 2897 0020 0000     		.short	0
 2898 0022 0000     		.short	0
 2899 0024 0000     		.short	0
 2900 0026 0000     		.short	0
 2901 0028 1900     		.short	25
 2902 002a 0000     		.short	0
 2903 002c 0000     		.short	0
 2904 002e 0000     		.short	0
 2905 0030 1500     		.short	21
 2906 0032 0000     		.short	0
 2907 0034 0000     		.short	0
 2908 0036 0000     		.short	0
 2909 0038 0000     		.short	0
 2910 003a 0000     		.short	0
 2911 003c 0000     		.short	0
 2912 003e 0000     		.short	0
 2913 0040 0000     		.short	0
 2914 0042 1900     		.short	25
 2915 0044 1600     		.short	22
 2916 0046 1700     		.short	23
 2917 0048 0000     		.short	0
 2918 004a 1500     		.short	21
 2919 004c 0000     		.short	0
 2920 004e 1300     		.short	19
 2921 0050 0000     		.short	0
 2922 0052 0000     		.short	0
 2923 0054 0000     		.short	0
 2924 0056 0000     		.short	0
 2925 0058 0000     		.short	0
 2926 005a 0000     		.short	0
 2927 005c 0000     		.short	0
 2928 005e 0000     		.short	0
 2929 0060 0000     		.short	0
 2930 0062 1800     		.short	24
 2931 0064 0000     		.short	0
 2932 0066 1900     		.short	25
 2933 0068 0000     		.short	0
 2934 006a 0000     		.short	0
 2935 006c 1600     		.short	22
 2936 006e 0000     		.short	0
 2937 0070 0000     		.short	0
 2938 0072 0000     		.short	0
 2939 0074 0000     		.short	0
 2940 0076 0000     		.short	0
 2941 0078 0000     		.short	0
 2942 007a 0000     		.short	0
 2943 007c 0000     		.short	0
 2944 007e 0000     		.short	0
 2945 0080 0000     		.short	0
 2946 0082 0000     		.short	0
 2947 0084 1500     		.short	21
 2948 0086 1800     		.short	24
 2949 0088 1600     		.short	22
 2950 008a 1100     		.short	17
 2951 008c 1400     		.short	20
 2952 008e 0000     		.short	0
 2953 0090 0000     		.short	0
 2954 0092 0000     		.short	0
 2955 0094 0000     		.short	0
 2956 0096 0000     		.short	0
 2957 0098 0000     		.short	0
 2958 009a 0000     		.short	0
 2959 009c 0000     		.short	0
 2960 009e 0000     		.short	0
 2961 00a0 0000     		.short	0
 2962 00a2 0000     		.short	0
 2963 00a4 1400     		.short	20
 2964 00a6 1200     		.short	18
 2965 00a8 0000     		.short	0
 2966 00aa 1300     		.short	19
 2967 00ac 0000     		.short	0
 2968 00ae 1700     		.short	23
 2969 00b0 0000     		.short	0
 2970 00b2 0000     		.short	0
 2971 00b4 0000     		.short	0
 2972 00b6 0000     		.short	0
 2973 00b8 0000     		.short	0
 2974 00ba 0000     		.short	0
 2975 00bc 0000     		.short	0
 2976 00be 0000     		.short	0
 2977 00c0 0000     		.short	0
 2978 00c2 1700     		.short	23
 2979 00c4 0000     		.short	0
 2980 00c6 1500     		.short	21
 2981 00c8 0000     		.short	0
 2982 00ca 1900     		.short	25
 2983 00cc 1200     		.short	18
 2984 00ce 1600     		.short	22
 2985 00d0 0000     		.short	0
 2986 00d2 0000     		.short	0
 2987 00d4 0000     		.short	0
 2988 00d6 0000     		.short	0
 2989 00d8 0000     		.short	0
 2990 00da 0000     		.short	0
 2991 00dc 0000     		.short	0
 2992 00de 0000     		.short	0
 2993 00e0 1600     		.short	22
 2994 00e2 0000     		.short	0
 2995 00e4 0000     		.short	0
 2996 00e6 0000     		.short	0
 2997 00e8 1800     		.short	24
 2998 00ea 0000     		.short	0
 2999 00ec 0000     		.short	0
 3000 00ee 0000     		.short	0
 3001 00f0 0000     		.short	0
 3002 00f2 0000     		.short	0
 3003 00f4 0000     		.short	0
 3004 00f6 0000     		.short	0
 3005 00f8 0000     		.short	0
 3006 00fa 0000     		.short	0
 3007 00fc 0000     		.short	0
 3008 00fe 0000     		.short	0
 3009 0100 0000     		.short	0
 3010 0102 0000     		.short	0
 3011 0104 0000     		.short	0
 3012 0106 0000     		.short	0
 3013 0108 0000     		.short	0
 3014 010a 1200     		.short	18
 3015 010c 0000     		.short	0
 3016 010e 0000     		.short	0
 3017 0110 1100     		.short	17
 3018 0112 0000     		.short	0
 3019 0114 0000     		.short	0
 3020 0116 0000     		.short	0
 3021 0118 0000     		.short	0
 3022 011a 0000     		.short	0
 3023 011c 0000     		.short	0
 3024 011e 0000     		.short	0
 3025              		.align	5
 3028              	cuadricula_C_ARM:
 3029 0120 1500     		.short	21
 3030 0122 0000     		.short	0
 3031 0124 0000     		.short	0
 3032 0126 1300     		.short	19
 3033 0128 0000     		.short	0
 3034 012a 0000     		.short	0
 3035 012c 0000     		.short	0
 3036 012e 0000     		.short	0
 3037 0130 0000     		.short	0
 3038 0132 0000     		.short	0
 3039 0134 0000     		.short	0
 3040 0136 0000     		.short	0
 3041 0138 0000     		.short	0
 3042 013a 0000     		.short	0
 3043 013c 0000     		.short	0
 3044 013e 0000     		.short	0
 3045 0140 0000     		.short	0
 3046 0142 0000     		.short	0
 3047 0144 0000     		.short	0
 3048 0146 0000     		.short	0
 3049 0148 1900     		.short	25
 3050 014a 0000     		.short	0
 3051 014c 0000     		.short	0
 3052 014e 0000     		.short	0
 3053 0150 1500     		.short	21
