   1              	# 1 "../init_b.asm"
   1              	@ Asignatura: Proyecto hardware
   0              	
   0              	
   0              	
   2              	@ Fecha: 09/10/2025
   3              	@ Autores: Francisco Jose Martinez, Claudia Mateo, Nayara Gomez
   4              	@ Descripcion: Implementa rutinas ARM para actualizar y propagar candidatos en
   5              	@              tableros Sudoku 9x9. Contiene candidatos_propagar_arm,
   6              	@              candidatos_actualizar_arm_c, candidatos_actualizar_arm y
   7              	@              candidatos_actualizar_all.
   8              	
   9              	.text
  10              	
  11              	.extern celda_eliminar_candidato
  12              	.extern celda_leer_valor
  13              	.extern candidatos_propagar_c
  14              	.global candidatos_propagar_arm
  15              	.global candidatos_actualizar_arm_c
  16              	.global candidatos_actualizar_arm
  17              	.global candidatos_actualizar_all
  18              	
  19              	@ =============================================================================
  20              	@ FUNCIÓN: candidatos_propagar_arm
  21              	@ DESCRIPCIÓN: Propaga la eliminación de candidatos para una celda con valor.
  22              	@              Elimina el valor de la celda de todos los candidatos de su fila,
  23              	@              columna y región 3x3 correspondiente usando subfunciones ARM.
  24              	@ PARÁMETROS:
  25              	@   r0 - Puntero a la cuadrícula (CELDA cuadricula[9][16])
  26              	@   r1 - Número de fila (0-8)
  27              	@   r2 - Número de columna (0-8)
  28              	@ REGISTROS UTILIZADOS:
  29              	@   r4  - Puntero base a la cuadrícula (preservado durante toda la función)
  30              	@   r5  - Desplazamiento para crear máscara (valor + 6)
  31              	@   r6  - Contenido de celda actual (16 bits)
  32              	@   r7  - Máscara de eliminación (1 << (valor+6)), compartida con subfunciones
  33              	@   r8  - Valor extraído de la celda (bits 0-3)
  34              	@   r9  - Número de fila de la celda origen (preservado para subfunciones)
  35              	@   r10 - Número de columna de la celda origen (preservado para subfunciones)
  36              	@ VALOR DEVUELTO: Ninguno (void)
  37              	@ NOTA: Utiliza BL para llamar a recorrer_fila, recorrer_columna y recorrer_region
  38              	@ =============================================================================
  39              	
  40              	candidatos_propagar_arm:
  41 0000 0DC0A0E1 	        MOV     IP, SP                        
  42 0004 F0DF2DE9 	        STMDB   SP!, {r4-r10,FP,IP,LR,PC}     
  43 0008 04B04CE2 	        SUB     FP, IP, #4                   
  44              	
  45 000c 0040A0E1 	        MOV     r4, r0         
  46 0010 0190A0E1 	        MOV     r9, r1       
  47 0014 02A0A0E1 	        MOV     r10, r2        
  48 0018 09328AE0 	        ADD     r3, r10, r9, LSL #4  
