   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"main_sudoku.c"
  21              	.Ltext0:
  22              		.file 1 "../main_sudoku.c"
 2783              		.align	5
 2786              	cuadricula_C_C:
 2787 0000 1500     		.short	21
 2788 0002 0000     		.short	0
 2789 0004 0000     		.short	0
 2790 0006 1300     		.short	19
 2791 0008 0000     		.short	0
 2792 000a 0000     		.short	0
 2793 000c 0000     		.short	0
 2794 000e 0000     		.short	0
 2795 0010 0000     		.short	0
 2796 0012 0000     		.short	0
 2797 0014 0000     		.short	0
 2798 0016 0000     		.short	0
 2799 0018 0000     		.short	0
 2800 001a 0000     		.short	0
 2801 001c 0000     		.short	0
 2802 001e 0000     		.short	0
 2803 0020 0000     		.short	0
 2804 0022 0000     		.short	0
 2805 0024 0000     		.short	0
 2806 0026 0000     		.short	0
 2807 0028 1900     		.short	25
 2808 002a 0000     		.short	0
 2809 002c 0000     		.short	0
 2810 002e 0000     		.short	0
 2811 0030 1500     		.short	21
 2812 0032 0000     		.short	0
 2813 0034 0000     		.short	0
 2814 0036 0000     		.short	0
 2815 0038 0000     		.short	0
 2816 003a 0000     		.short	0
 2817 003c 0000     		.short	0
 2818 003e 0000     		.short	0
 2819 0040 0000     		.short	0
 2820 0042 1900     		.short	25
 2821 0044 1600     		.short	22
 2822 0046 1700     		.short	23
 2823 0048 0000     		.short	0
 2824 004a 1500     		.short	21
 2825 004c 0000     		.short	0
 2826 004e 1300     		.short	19
 2827 0050 0000     		.short	0
 2828 0052 0000     		.short	0
 2829 0054 0000     		.short	0
 2830 0056 0000     		.short	0
 2831 0058 0000     		.short	0
 2832 005a 0000     		.short	0
 2833 005c 0000     		.short	0
 2834 005e 0000     		.short	0
 2835 0060 0000     		.short	0
 2836 0062 1800     		.short	24
 2837 0064 0000     		.short	0
